fsym_id,security_name,factset_entity_id,report_date,adj_holding
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000JRF-E,2018-03-31,33
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000KJ7-E,2018-12-31,1261
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000KLZ-E,2019-03-31,1117661
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000KN8-E,2018-12-31,159376
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000KVL-E,2019-03-31,19048
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000LBW-E,2019-03-31,633
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000LDT-E,2019-03-31,7031
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000N8F-E,2017-03-31,1677065
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000NVY-E,2019-03-31,854276
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000NWQ-E,2019-03-31,1952
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000P5T-E,2017-12-31,1619
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000P8M-E,2019-03-31,70100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000PC4-E,2019-03-31,55666
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000PHW-E,2018-03-31,2761
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000PWG-E,2019-03-31,29962
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000Q6S-E,2018-09-30,2344764
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000R4W-E,2019-03-31,9537
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000R9G-E,2019-06-30,280824
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000RBY-E,2017-09-30,10820
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000RFJ-E,2019-03-31,3262098
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000RGG-E,2018-12-31,30951
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000SX3-E,2019-03-31,176698
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000T3H-E,2019-03-31,4020
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000TNX-E,2019-03-31,10183415
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000W64-E,2019-03-31,75880
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000WHF-E,2019-03-31,12310
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000WWX-E,2019-03-31,15393100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000WX0-E,2019-03-31,363895
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000WX2-E,2019-03-31,10613773
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000WXY-E,2019-03-31,36869
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000XKH-E,2019-03-31,39057
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000Y63-E,2019-06-30,13649
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000YS6-E,2019-03-31,8747
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000ZCN-E,2017-12-31,4353
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,000ZDR-E,2019-06-30,4450
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001091-E,2019-03-31,205374
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0010SV-E,2019-03-31,6107
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0011FZ-E,2019-03-31,23360
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0011M0-E,2019-03-31,3300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0011MF-E,2019-06-30,6789
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0011MX-E,2019-03-31,146591
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0011RH-E,2017-12-31,2726
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0011TZ-E,2019-03-31,2508
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0011Y4-E,2019-03-31,77997
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001207-E,2019-03-31,20095
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00121D-E,2019-03-31,399
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00128H-E,2019-03-31,81990
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0012DH-E,2019-03-31,10065
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0012MH-E,2018-03-31,21810
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0012Q8-E,2018-12-31,77107
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0012ZV-E,2018-06-30,3977
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0013QC-E,2017-06-30,9394
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00140T-E,2017-12-31,2480
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0015D1-E,2018-06-30,2170
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0015RZ-E,2019-03-31,20224
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0016NV-E,2019-06-30,155
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00179W-E,2019-03-31,98040
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00180K-E,2018-09-30,534
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0019KF-E,2019-03-31,26279
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001BC5-E,2019-03-31,550490
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001CVX-E,2019-03-31,164416
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001CVY-E,2019-03-31,10934
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001DCG-E,2018-12-31,975
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001DV1-E,2018-09-30,1710
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001DYS-E,2019-06-30,2050
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001FKZ-E,2018-06-30,142598
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001FQ5-E,2019-03-31,30
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001GH2-E,2019-03-31,446077
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001HBR-E,2019-03-31,50128
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001HQW-E,2019-03-31,2220621
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001J5S-E,2019-06-30,80724
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001JJ6-E,2019-03-31,162654
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001JQG-E,2019-03-31,34582
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001JWR-E,2019-03-31,95922
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001JZX-E,2019-03-31,46344
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001K5G-E,2019-03-31,1700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001K97-E,2019-03-31,2123456
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001LLD-E,2018-12-31,25000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001LWB-E,2019-06-30,48311
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001LWP-E,2019-03-31,1940
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001LWQ-E,2019-06-30,420222
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001MCT-E,2018-12-31,8600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001MDY-E,2019-03-31,19640
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001MJ6-E,2019-03-31,39404
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001MJX-E,2018-12-31,1523
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001MYF-E,2019-03-31,1800
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001N0P-E,2019-03-31,5000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001NGD-E,2017-06-30,20
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001NGJ-E,2019-03-31,63302
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001NZM-E,2019-03-31,411416
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001PHW-E,2019-03-31,2534
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001R78-E,2018-12-31,95274
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001RLW-E,2019-03-31,509719
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001RVZ-E,2019-03-31,13212
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001T29-E,2019-03-31,248780
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001T5F-E,2019-03-31,148318
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001TJR-E,2019-03-31,2339
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001VR9-E,2018-12-31,51656
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001WDR-E,2019-03-31,58983
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001WLZ-E,2018-03-31,13600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001X1F-E,2019-03-31,250195
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001XJ8-E,2019-03-31,950950
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001XP1-E,2019-03-31,320
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001XT4-E,2019-03-31,73183
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001XTZ-E,2019-06-30,22
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001XW9-E,2019-06-30,1756
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001Y7Z-E,2018-12-31,2900
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001Y83-E,2019-06-30,613067
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001YD6-E,2017-03-31,955558
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001YNK-E,2018-12-31,278
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001YQQ-E,2019-03-31,475779
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001YQZ-E,2019-03-31,4716
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001YT0-E,2019-03-31,143563
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001YWB-E,2019-03-31,100500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001YX3-E,2018-12-31,22839
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001ZF3-E,2019-03-31,46933
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,001ZYS-E,2018-09-30,8762
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,00205T-E,2019-06-30,9233
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0020GL-E,2019-03-31,187125
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0020J6-E,2019-03-31,10951
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0021HG-E,2019-03-31,37200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0021HZ-E,2019-03-31,98151
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0022CW-E,2019-03-31,17700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0023LL-E,2019-03-31,1171
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0024MZ-E,2019-03-31,2661
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0025QG-E,2019-06-30,34319
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0027KF-E,2019-06-30,1897
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0029RK-E,2017-03-31,393669
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002B3Q-E,2018-12-31,533600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002BFN-E,2019-06-30,207
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002BSH-E,2019-03-31,174575
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002BZT-E,2018-06-30,8
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002C1K-E,2019-03-31,10200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002CDB-E,2019-03-31,307104
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002D1S-E,2019-03-31,21086
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002DDZ-E,2018-09-30,67407
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002DFS-E,2019-03-31,19010
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002DGD-E,2019-03-31,4332
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002DRR-E,2019-03-31,351203
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002FP3-E,2017-09-30,13342
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002FPX-E,2018-09-30,17994
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002FQB-E,2019-03-31,33698
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002FTH-E,2019-03-31,434821
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002FZ2-E,2019-06-30,1661
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002G2B-E,2019-03-31,3529
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002G4S-E,2017-12-31,1800
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002G53-E,2019-03-31,75829
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002G5X-E,2018-09-30,400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002G6D-E,2019-03-31,1313060
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002G6W-E,2019-03-31,15400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002G7F-E,2018-12-31,365
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002G7V-E,2018-12-31,48990
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002G84-E,2019-06-30,10110
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GB3-E,2019-06-30,17025
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GB5-E,2018-12-31,82878
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GBT-E,2019-03-31,2158
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GCJ-E,2018-09-30,1978
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GD0-E,2018-12-31,11
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GF6-E,2019-06-30,19775
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GG1-E,2019-06-30,3391
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GG4-E,2019-06-30,5785
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GG9-E,2019-03-31,24040
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GGK-E,2019-03-31,11636
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GGR-E,2018-03-31,7811
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GL7-E,2019-03-31,18350
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GSP-E,2018-12-31,1899
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GTP-E,2019-06-30,10449
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GTZ-E,2019-03-31,27217
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GVB-E,2019-03-31,9880
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GVZ-E,2019-03-31,9804
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GW3-E,2018-03-31,1257
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GWD-E,2018-12-31,1351
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002GZG-E,2019-03-31,2408
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H07-E,2019-03-31,20571
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H2F-E,2018-12-31,9553
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H2R-E,2018-06-30,500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H2Z-E,2019-03-31,27162
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H3Q-E,2019-03-31,29249
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H3S-E,2019-03-31,49634
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H43-E,2019-03-31,47928
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H51-E,2019-06-30,10036
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H53-E,2019-03-31,794245
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H57-E,2018-12-31,23565
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H5C-E,2019-06-30,1610
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H5S-E,2018-06-30,8150
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H5W-E,2019-03-31,2467
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H62-E,2019-06-30,1712
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H63-E,2019-06-30,72462
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H7B-E,2019-03-31,107139
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H7G-E,2019-03-31,8379
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H7S-E,2019-03-31,1139
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H83-E,2019-06-30,35093
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H8L-E,2019-03-31,3000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H98-E,2018-06-30,3002
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002H9X-E,2019-03-31,5484
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HB2-E,2018-12-31,340
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HB4-E,2019-03-31,1750
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HBD-E,2019-03-31,4770
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HBH-E,2019-06-30,11616
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HBL-E,2017-12-31,1710
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HCN-E,2019-03-31,1325
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HDL-E,2019-03-31,9706
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HDS-E,2019-03-31,14238
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HDX-E,2019-03-31,22655
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HDZ-E,2019-06-30,34490
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HFG-E,2019-03-31,1831
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HGC-E,2018-09-30,4400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HGG-E,2019-06-30,1183
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HGP-E,2018-12-31,2180
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HGQ-E,2019-03-31,4679
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HGW-E,2019-06-30,2500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HJ2-E,2019-03-31,27815
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HJB-E,2019-03-31,1733873
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HJF-E,2019-03-31,1332
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HJG-E,2017-06-30,1605
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HJV-E,2018-09-30,36693
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HK2-E,2018-12-31,18960
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HKG-E,2019-03-31,5500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HKT-E,2019-03-31,3140
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HL1-E,2019-03-31,607866
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HLG-E,2019-03-31,6149
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HLL-E,2019-03-31,65927
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HLZ-E,2019-06-30,79000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HMD-E,2019-03-31,13366
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HML-E,2019-03-31,13122
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HMY-E,2018-12-31,16
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HN4-E,2019-03-31,1257
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HP4-E,2018-12-31,4443
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HP5-E,2019-03-31,425129
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HPC-E,2019-03-31,995960
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HQM-E,2017-06-30,2985
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HQX-E,2019-06-30,3950
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HR9-E,2019-03-31,4400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HRC-E,2017-06-30,23719
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HRF-E,2017-12-31,6800
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HRL-E,2019-03-31,6363
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HRN-E,2019-03-31,3202
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HRQ-E,2019-03-31,2255
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HRR-E,2018-12-31,10083
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HS7-E,2019-03-31,1269693
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HSJ-E,2019-03-31,15940
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HSL-E,2019-06-30,2180
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HSV-E,2019-03-31,2400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HTF-E,2019-06-30,7595
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HTL-E,2019-03-31,27883
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HVY-E,2019-03-31,37700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HVZ-E,2019-03-31,4650
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HWY-E,2019-03-31,31395
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HXB-E,2019-06-30,2000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HXG-E,2019-03-31,908057
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HXZ-E,2019-03-31,21638
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HY2-E,2019-06-30,10965
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HY4-E,2019-03-31,265871
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HYD-E,2019-03-31,321829
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HYF-E,2019-03-31,254743
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HYG-E,2019-06-30,17607
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,002HYJ-E,2019-03-31,1290
