Style,factSetEntityId,EntityProperName,FSPermSecId,Symbol
Growth,002K0M-E,Goldman Sachs Asset Management LP,VB3119-S,NVRO
Value,002K0M-E,Goldman Sachs Asset Management LP,GJYB9J-S,PLCE
Growth,002K0M-E,Goldman Sachs Asset Management LP,PJT46Q-S,PRGS
Growth,002K0M-E,Goldman Sachs Asset Management LP,R03BBJ-S,SNBR
Value,002K0M-E,Goldman Sachs Asset Management LP,TKPMNN-S,STAY
Value,002K0M-E,Goldman Sachs Asset Management LP,CGLVJW-S,TEX
Growth,002K0M-E,Goldman Sachs Asset Management LP,LP4SHG-S,WCG
Growth,002K0M-E,Goldman Sachs Asset Management LP,D407NC-S,YUM
Growth,001XP1-E,Harding Loevner LP,CC0SQN-S,ILMN
Growth,002HTK-E,Henderson Global Investors Ltd.,MF3LBR-S,ALC
Yield,002HTK-E,Henderson Global Investors Ltd.,PP7H5M-S,AMG
Growth,002HTK-E,Henderson Global Investors Ltd.,XB6X7T-S,GDDY
Growth,002HTK-E,Henderson Global Investors Ltd.,000000-S,GOOGLE
Growth,002HTK-E,Henderson Global Investors Ltd.,SPBJJ3-S,IT
Growth,002HTK-E,Henderson Global Investors Ltd.,VB3119-S,NVRO
Growth,002HTK-E,Henderson Global Investors Ltd.,K4FYCZ-S,OKTA
Growth,002HTK-E,Henderson Global Investors Ltd.,PM37VG-S,TSCO
Growth,05FVRY-E,"Hennessy Advisors, Inc. (Investment Management)",QRCTJR-S,CROX
Growth,05FY7Z-E,"Hodges Capital Management, Inc.",W1MZ6C-S,FND
Growth,0032V2-E,Impax Asset Management LLC,TF5788-S,LM
Yield,07WHGF-E,Independent Franchise Partners LLP,MF3LBR-S,ALC
Value,002HL1-E,"Invesco Advisers, Inc.",RWF3B6-S,ACM
Value,002HL1-E,"Invesco Advisers, Inc.",PP7H5M-S,AMG
Yield,002HL1-E,"Invesco Advisers, Inc.",RRVT3V-S,AMH
Yield,002HL1-E,"Invesco Advisers, Inc.",C6H18K-S,BHGE
Yield,002HL1-E,"Invesco Advisers, Inc.",BFS7VZ-S,CFR
Value,002HL1-E,"Invesco Advisers, Inc.",N03TRC-S,EIX
Yield,002HL1-E,"Invesco Advisers, Inc.",D54FSD-S,FII
Value,002HL1-E,"Invesco Advisers, Inc.",BPDFW5-S,JELD
Yield,002HL1-E,"Invesco Advisers, Inc.",TF5788-S,LM
Yield,002HL1-E,"Invesco Advisers, Inc.",QSFJYG-S,WBA
Value,0034MV-E,Invesco Canada Ltd.,TF5788-S,LM
Growth,0034MV-E,Invesco Canada Ltd.,NULL,NULL
Growth,05G31Z-E,Investec Asset Management Ltd.,TKPMNN-S,STAY
Growth,0DMMKB-E,Jackson Square Partners LLC,DF3N8D-S,ABMD
Growth,0DMMKB-E,Jackson Square Partners LLC,CC0SQN-S,ILMN
Growth,0DMMKB-E,Jackson Square Partners LLC,JVL3B5-S,WIX
Growth,000N8F-E,Janus Capital Management LLC,DPDLV1-S,ADMS
Growth,000N8F-E,Janus Capital Management LLC,K7TC4L-S,GIL
Growth,000N8F-E,Janus Capital Management LLC,VB3119-S,NVRO
Yield,0031GD-E,"Jarislowsky, Fraser Ltd.",K7TC4L-S,GIL
Yield,001FKZ-E,Jennison Associates LLC,NULL,NULL
Growth,05FW7Z-E,JPMorgan Asset Management (UK) Ltd.,MF3LBR-S,ALC
Index,05FW7Z-E,JPMorgan Asset Management (UK) Ltd.,NULL,NULL
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",XHSNQY-S,ADVM
Value,000Q6S-E,"JPMorgan Investment Management, Inc.",J8CHMF-S,ALLY
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",QR4XC8-S,AMAT
Value,000Q6S-E,"JPMorgan Investment Management, Inc.",RRVT3V-S,AMH
Yield,000Q6S-E,"JPMorgan Investment Management, Inc.",PB11JK-S,BLK
Yield,000Q6S-E,"JPMorgan Investment Management, Inc.",BFS7VZ-S,CFR
Value,000Q6S-E,"JPMorgan Investment Management, Inc.",N03TRC-S,EIX
Value,000Q6S-E,"JPMorgan Investment Management, Inc.",W9G6R7-S,ENTA
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",VBDMVT-S,EV
Undefined,000Q6S-E,"JPMorgan Investment Management, Inc.",G9ZCDV-S,EZPW
Value,000Q6S-E,"JPMorgan Investment Management, Inc.",HWZGPH-S,FITB
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",W1MZ6C-S,FND
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",XB6X7T-S,GDDY
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",000000-S,GOOGLE
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",CC0SQN-S,ILMN
Value,000Q6S-E,"JPMorgan Investment Management, Inc.",JVBLHM-S,IVZ
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",HKMMXJ-S,JBT
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",BPDFW5-S,JELD
Value,000Q6S-E,"JPMorgan Investment Management, Inc.",Q67K95-S,JWN
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",W9VPHX-S,NOW
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",Q26LHF-S,NTNX
Value,000Q6S-E,"JPMorgan Investment Management, Inc.",NULL,NULL
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",NULL,NULL
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",K4FYCZ-S,OKTA
Yield,000Q6S-E,"JPMorgan Investment Management, Inc.",SY8P7C-S,PK
Value,000Q6S-E,"JPMorgan Investment Management, Inc.",GJYB9J-S,PLCE
Yield,000Q6S-E,"JPMorgan Investment Management, Inc.",H305YV-S,SNH
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",PM37VG-S,TSCO
Value,000Q6S-E,"JPMorgan Investment Management, Inc.",QSFJYG-S,WBA
Growth,000Q6S-E,"JPMorgan Investment Management, Inc.",LP4SHG-S,WCG
Value,002HTZ-E,Kayne Anderson Rudnick Investment Management LLC,G0GGMR-S,MGP
Value,0GN5WX-E,Keeley-Teton Advisors LLC,TWS419-S,DENN
Value,0GN5WX-E,Keeley-Teton Advisors LLC,TF5788-S,LM
Value,0GN5WX-E,Keeley-Teton Advisors LLC,NULL,NULL
Growth,001JJ6-E,"Kornitzer Capital Management, Inc.",G147VV-S,HLNE
Value,05VHVJ-E,Lazard Asset Management LLC,MF3LBR-S,ALC
Growth,05VHVJ-E,Lazard Asset Management LLC,000000-S,GOOGLE
Yield,05VHVJ-E,Lazard Asset Management LLC,V84XXD-S,PCG
Value,0DWKTN-E,"Letko, Brosseau & Associates Inc.",NULL,NULL
Growth,06F8W3-E,Lombard Odier Darier Hentsch & Cie (Equity Brokerage),MF3LBR-S,ALC
Growth,067LK5-E,Longview Partners LLP,NULL,NULL
Value,000P8M-E,"Lord, Abbett & Co. LLC",R68GCD-S,BLBD
